Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-30 00:00:00+10:00,1.8105054622055303,1.8247240781784058,1.80102638489028,1.8247240781784058,8941186,0.0,0.0
2024-05-01 00:00:00+10:00,1.782068133354187,1.8033961126534814,1.7725890565543916,1.782068133354187,7959205,0.0,0.0
2024-05-02 00:00:00+10:00,1.7820681644514735,1.8010263183818864,1.772589087486267,1.772589087486267,9747111,0.0,0.0
2024-05-03 00:00:00+10:00,1.7915471334331883,1.8152448244178525,1.7891774208344737,1.8057657480239868,6129001,0.0,0.0
2024-05-06 00:00:00+10:00,1.8152449286362797,1.8270938313086433,1.805765851698193,1.8105053901672363,4909421,0.0,0.0
2024-05-07 00:00:00+10:00,1.8294634574911506,1.8484217234699154,1.8152448427567056,1.8389426469802856,6914421,0.0,0.0
2024-05-08 00:00:00+10:00,1.8579007999595454,1.8626403382043604,1.8365728213581256,1.8389426469802856,7901056,0.0,0.0
2024-05-09 00:00:00+10:00,1.8389427025871912,1.8626403945278491,1.8199844360351562,1.8199844360351562,16099145,0.0,0.0
2024-05-10 00:00:00+10:00,1.824723974423288,1.8436822409753229,1.8152448976470248,1.8199844360351562,4183800,0.0,0.0
2024-05-13 00:00:00+10:00,1.8152450008631555,1.8247240781784058,1.80102638489028,1.8247240781784058,7515969,0.0,0.0
2024-05-14 00:00:00+10:00,1.8105053901672363,1.8152449286362797,1.7962867747601061,1.8105053901672363,6649914,0.0,0.0
2024-05-15 00:00:00+10:00,1.829463616836031,1.8342031554936562,1.8105054622055303,1.8247240781784058,4603310,0.0,0.0
2024-05-16 00:00:00+10:00,1.8579009302053613,1.8958172388219563,1.853161391628287,1.8721195459365845,14446163,0.0,0.0
2024-05-17 00:00:00+10:00,1.8531612709098695,1.872119423983197,1.8342030048370361,1.8342030048370361,5512080,0.0,0.0
2024-05-20 00:00:00+10:00,1.8389426469802856,1.8484217234699154,1.8294634574911506,1.8389426469802856,4529769,0.0,0.0
2024-05-21 00:00:00+10:00,1.8294636319544368,1.8579009771347046,1.8270939191057989,1.8579009771347046,5835844,0.0,0.0
2024-05-22 00:00:00+10:00,1.867379950288125,1.8815985655847947,1.853161334991455,1.853161334991455,10177549,0.0,0.0
2024-05-23 00:00:00+10:00,1.8579009046592525,1.867379981683064,1.8436822891235352,1.8436822891235352,9815178,0.0,0.0
2024-05-24 00:00:00+10:00,1.8199843626147856,1.8294634390086513,1.8057657480239868,1.8057657480239868,6222468,0.0,0.0
2024-05-27 00:00:00+10:00,1.82472398995816,1.8342030668151237,1.8105053746727144,1.8152449131011963,5169767,0.0,0.0
2024-05-28 00:00:00+10:00,1.8152449286362797,1.8247240055743665,1.805765851698193,1.8105053901672363,11435709,0.0,0.0
2024-05-29 00:00:00+10:00,1.7820681900960886,1.815244959951737,1.7820681900960886,1.8010263442993164,8520228,0.0,0.0
